iter	Passed	Remaining
379	454	742
380	455	740
381	456	738
382	457	736
383	457	734
384	458	732
385	459	730
386	460	728
387	460	726
388	461	724
389	462	723
390	462	721
391	463	719
392	464	717
393	465	715
394	465	713
395	466	711
396	467	709
397	468	708
398	468	706
399	469	704
400	470	702
401	471	700
402	471	699
403	472	697
404	473	695
405	474	693
406	474	691
407	475	689
408	476	688
409	476	686
410	477	684
411	478	682
412	479	680
413	479	679
414	480	677
415	481	675
416	481	673
417	482	672
418	483	670
419	484	668
420	485	667
421	486	665
422	486	664
423	487	662
424	488	660
425	488	658
426	489	657
427	490	655
428	491	653
429	491	651
430	492	650
431	493	648
432	494	646
433	494	645
434	495	643
435	496	641
436	497	640
437	497	638
438	498	637
439	499	635
440	500	633
441	500	632
442	501	630
443	502	628
444	503	627
445	503	625
446	504	624
447	505	622
448	505	620
449	506	619
450	507	617
451	508	616
452	508	614
453	509	612
454	510	611
455	510	609
456	511	608
457	512	606
458	513	605
459	514	603
460	514	602
461	515	600
462	516	598
463	517	597
464	517	595
465	518	594
466	519	592
467	520	591
468	520	589
469	521	588
470	522	586
471	523	585
472	523	583
473	524	581
474	525	580
475	525	578
476	526	577
477	527	576
478	528	574
479	528	573
480	529	571
481	530	570
482	531	568
483	531	567
484	532	565
485	533	564
486	534	562
487	534	561
488	535	559
489	536	558
490	537	556
491	538	555
492	538	554
493	539	552
494	540	551
495	541	549
496	541	548
497	542	547
498	543	545
499	544	544
500	544	542
501	545	541
502	546	539
503	547	538
504	547	537
505	548	535
506	549	534
507	549	532
508	550	531
509	551	529
510	552	528
511	552	527
512	553	525
513	554	524
514	555	522
515	555	521
516	556	520
517	557	518
518	558	517
519	559	516
520	559	514
521	560	513
522	561	512
523	562	510
524	563	509
525	563	508
526	564	506
527	565	505
528	566	504
529	566	502
530	567	501
531	568	499
532	569	498
533	569	497
534	570	495
535	571	494
536	571	493
537	572	491
538	573	490
539	574	489
540	574	487
541	575	486
542	576	485
543	577	483
544	578	482
545	579	481
546	579	480
547	580	479
548	581	477
549	582	476
550	583	475
551	584	473
552	584	472
553	585	471
554	586	470
555	587	468
556	587	467
557	588	466
558	589	465
559	590	463
560	591	462
561	591	461
562	592	460
563	593	458
564	594	457
565	595	456
566	595	455
567	596	453
568	597	452
569	598	451
570	599	450
571	599	448
572	600	447
573	601	446
574	602	445
575	603	443
576	603	442
577	604	441
578	605	440
579	606	438
580	607	437
581	607	436
582	608	435
583	609	434
584	610	433
585	611	431
586	611	430
587	612	429
588	613	428
589	614	426
590	615	425
591	615	424
592	616	423
593	617	421
594	618	420
595	618	419
596	619	418
597	620	417
598	621	415
599	621	414
600	622	413
601	623	412
602	624	410
603	625	409
604	625	408
605	626	407
606	627	406
607	628	404
608	628	403
609	629	402
610	630	401
611	631	400
612	631	398
613	632	397
614	633	396
615	634	395
616	635	394
617	635	392
618	636	391
619	637	390
620	638	389
621	638	388
622	639	387
623	640	385
624	641	384
625	641	383
626	642	382
627	643	381
628	644	379
629	644	378
630	645	377
631	646	376
632	647	375
633	647	373
634	648	372
635	649	371
636	649	370
637	650	369
638	651	368
639	652	366
640	652	365
641	653	364
642	654	363
643	655	362
644	655	360
645	656	359
646	657	358
647	658	357
648	658	356
649	659	355
650	661	354
651	662	353
652	663	352
653	663	351
654	664	350
655	665	348
656	666	347
657	666	346
658	667	345
659	668	344
660	668	343
661	669	341
662	670	340
663	671	339
664	672	338
665	672	337
666	673	336
667	674	335
668	674	333
669	675	332
670	676	331
671	677	330
672	677	329
673	678	328
674	679	327
675	680	325
676	680	324
677	681	323
678	682	322
679	683	321
680	683	320
681	684	319
682	685	318
683	686	316
684	686	315
685	687	314
686	688	313
687	689	312
688	689	311
689	690	310
690	691	309
691	692	308
692	692	306
693	693	305
694	694	304
695	695	303
696	695	302
697	696	301
698	697	300
699	697	299
700	698	298
701	699	296
702	700	295
703	700	294
704	701	293
705	702	292
706	703	291
707	704	290
708	705	289
709	705	288
710	706	287
711	707	286
712	708	285
713	708	283
714	709	282
715	710	281
716	711	280
717	711	279
718	712	278
719	713	277
720	714	276
721	714	275
722	715	274
723	716	273
724	717	272
725	717	270
726	718	269
727	719	268
728	720	267
729	721	266
730	721	265
731	722	264
732	723	263
733	724	262
734	724	261
735	725	260
736	726	259
737	727	258
738	728	257
739	729	256
740	729	255
741	730	254
742	731	253
743	732	251
744	733	250
745	733	249
746	734	248
747	735	247
748	736	246
749	736	245
750	737	244
751	738	243
752	739	242
753	739	241
754	740	240
755	741	239
756	742	238
757	743	237
758	743	236
759	744	235
760	745	234
761	746	233
762	747	232
763	748	231
764	749	230
765	749	229
766	750	228
767	751	227
768	752	226
769	753	224
770	753	223
771	754	222
772	755	221
773	756	220
774	757	219
775	758	218
776	759	217
777	760	216
778	761	215
779	762	214
780	762	213
781	763	212
782	764	211
783	765	210
784	766	209
785	766	208
786	767	207
787	768	206
788	769	205
789	769	204
790	770	203
791	771	202
792	772	201
793	773	200
794	774	199
795	775	198
796	776	197
797	776	196
798	777	195
799	778	194
800	779	193
801	780	192
802	780	191
803	781	190
804	782	189
805	783	188
806	783	187
807	784	186
808	785	185
809	786	184
810	787	183
811	788	182
812	788	181
813	789	180
814	790	179
815	791	178
816	792	177
817	792	176
818	793	175
819	794	174
820	795	173
821	795	172
822	796	171
823	797	170
824	798	169
825	798	168
826	799	167
827	800	166
828	801	165
829	801	164
830	802	163
831	803	162
832	804	161
833	805	160
834	805	159
835	806	158
836	807	157
837	808	156
838	809	155
839	809	154
840	810	153
841	811	152
842	812	151
843	813	150
844	813	149
845	814	148
846	815	147
847	816	146
848	817	145
849	818	144
850	818	143
851	819	142
852	820	141
853	821	140
854	822	139
855	822	138
856	823	137
857	824	136
858	825	135
859	825	134
860	826	133
861	827	132
862	827	131
863	828	130
864	829	129
865	830	128
866	830	127
867	831	126
868	832	125
869	833	124
870	833	123
871	834	122
872	835	121
873	836	120
874	837	119
875	837	118
876	838	117
877	839	116
878	840	115
879	840	114
880	841	113
881	842	112
882	843	111
883	843	110
884	844	109
885	845	108
886	846	107
887	846	106
888	847	105
889	848	104
890	849	103
891	850	102
892	850	101
893	851	100
894	852	99
895	852	99
896	853	98
897	854	97
898	855	96
899	855	95
900	856	94
901	857	93
902	858	92
903	858	91
904	859	90
905	860	89
906	861	88
907	861	87
908	862	86
909	863	85
910	864	84
911	864	83
912	865	82
913	866	81
914	867	80
915	867	79
916	868	78
917	869	77
918	869	76
919	870	75
920	871	74
921	872	73
922	873	72
923	873	71
924	874	70
925	875	69
926	876	69
927	876	68
928	877	67
929	878	66
930	879	65
931	879	64
932	880	63
933	881	62
934	882	61
935	882	60
936	883	59
937	884	58
938	884	57
939	885	56
940	886	55
941	887	54
942	887	53
943	888	52
944	889	51
945	890	50
946	890	49
947	891	48
948	892	47
949	893	47
950	893	46
951	894	45
952	895	44
953	896	43
954	896	42
955	897	41
956	898	40
957	899	39
958	899	38
959	900	37
960	901	36
961	902	35
962	902	34
963	903	33
964	904	32
965	905	31
966	905	30
967	906	29
968	907	29
969	908	28
970	908	27
971	909	26
972	910	25
973	911	24
974	911	23
975	912	22
976	913	21
977	913	20
978	914	19
979	915	18
980	916	17
981	917	16
982	917	15
983	918	14
984	919	13
985	919	13
986	920	12
987	921	11
988	922	10
989	922	9
990	923	8
991	924	7
992	925	6
993	925	5
994	926	4
995	927	3
996	927	2
997	928	1
998	929	0
999	930	0
